NAME;Values (0..10000)
0;FFFFFF
100;FDFDFD
200;FBFBFB
300;F9F9F9
400;F7F7F7
500;F5F5F5
600;F3F3F3
700;F1F1F1
800;EFEEFF
900;EDEDED
1000;EBEBEB
1100;E9E9E9
1200;E7E7E7
1300;E5E5E5
1400;E3E3E3
1500;E1E1E1
1600;DFDFDF
1700;DDDDDD
1800;DBDBDB
1900;D9D9D9
2000;D7D7D7
2100;D5D5D5
2200;D3D3D3
2300;D1D1D1
2400;CFCFCF
2500;CDCDCD
2600;CBCBCB
2700;C9C9C9
2800;C7C7C7
2900;C5C5C5
3000;C3C3C3
3100;C1C1C1
3200;BFBFBF
3300;BDBDBD
3400;BBBBBB
3500;B9B9B9
3600;B7B7B7
3700;B5B5B5
3800;B3B3B3
3900;B1B1B1
4000;AFAFAF
4100;ADADAD
4200;ABABAB
4300;A9A9A9
4400;A7A7A7
4500;A5A5A5
4600;A3A3A3
4700;A1A1A1
4800;9F9F9F
4900;9D9D9D
5000;9B9B9B
5100;999999
5200;979797
5300;959595
5400;939393
5500;919191
5600;8F8F8F
5700;8D8D8D
5800;8B8B8B
5900;898989
6000;878787
6100;858585
6200;838383
6300;818181
6400;7F7F7F
6500;7D7D7D
6600;7B7B7B
6700;797979
6800;777777
6900;757575
7000;737373
7100;717171
7200;6F6F6F
7300;6D6D6D
7400;6B6B6B
7500;696969
7600;676767
7700;656565
7800;636363
7900;616161
8000;5F5F5F
8100;5D5D5D
8200;5B5B5B
8300;595959
8400;575757
8500;555555
8600;535353
8700;515151
8800;4F4F4F
8900;4D4D4D
9000;4B4B4B
9100;494949
9200;474747
9300;454545
9400;434343
9500;414141
9600;3F3F3F
9700;3D3D3D
9800;3B3B3B
9900;393939
10000;373737
