era5-SL-PL-terrain-EOBS_1995-2020_all194.csv
test  [2003, 2009, 2011, 2015]  train  [2000, 2001, 2002, 2004, 2005, 2006, 2007, 2008, 2010, 2012, 2013, 2014, 2016, 2017, 2018, 2019, 2020, 2021]
test set dropped 0 rows
train set dropped 0 rows
             tp-m  tcc-0to1     slor  ...   t500-K-00   t500-K-12  dayOfYear
0        0.000080  0.301815  0.00010  ...  239.234894  240.592911          1
1        0.001417  0.971150  0.00010  ...  242.099884  239.454758          2
2        0.001468  0.975775  0.00010  ...  238.168182  239.276688          3
3        0.000636  0.075678  0.00010  ...  238.005341  242.673340          4
4        0.000550  1.000000  0.00010  ...  241.555954  240.202652          5
...           ...       ...      ...  ...         ...         ...        ...
1204929  0.000000  0.851102  0.04597  ...  249.091370  250.296753        362
1204930  0.006582  1.000000  0.04597  ...  251.583984  249.199890        363
1204931  0.001022  0.903101  0.04597  ...  243.266113  243.699753        364
1204932  0.001478  0.977375  0.04597  ...  242.733963  241.940811        365
1204933  0.000151  0.994142  0.04597  ...  240.711578  241.729126        366

[1204934 rows x 65 columns]
[0]	validation_0-rmse:0.47354
[1]	validation_0-rmse:0.45060
[2]	validation_0-rmse:0.42877
[3]	validation_0-rmse:0.40800
[4]	validation_0-rmse:0.38824
[5]	validation_0-rmse:0.36943
[6]	validation_0-rmse:0.35154
[7]	validation_0-rmse:0.33451
[8]	validation_0-rmse:0.31831
[9]	validation_0-rmse:0.30289
[10]	validation_0-rmse:0.28821
[11]	validation_0-rmse:0.27425
[12]	validation_0-rmse:0.26097
[13]	validation_0-rmse:0.24833
[14]	validation_0-rmse:0.23630
[15]	validation_0-rmse:0.22486
[16]	validation_0-rmse:0.21397
[17]	validation_0-rmse:0.20361
[18]	validation_0-rmse:0.19374
[19]	validation_0-rmse:0.18436
[20]	validation_0-rmse:0.17544
[21]	validation_0-rmse:0.16694
[22]	validation_0-rmse:0.15886
[23]	validation_0-rmse:0.15116
[24]	validation_0-rmse:0.14385
[25]	validation_0-rmse:0.13688
[26]	validation_0-rmse:0.13026
[27]	validation_0-rmse:0.12395
[28]	validation_0-rmse:0.11795
[29]	validation_0-rmse:0.11225
[30]	validation_0-rmse:0.10682
[31]	validation_0-rmse:0.10165
