fminames-db  | The files belonging to this database system will be owned by user "postgres".
fminames-db  | This user must also own the server process.
fminames-db  | 
fminames-db  | The database cluster will be initialized with locale "en_US.utf8".
fminames-db  | The default database encoding has accordingly been set to "UTF8".
fminames-db  | The default text search configuration will be set to "english".
fminames-db  | 
fminames-db  | Data page checksums are disabled.
fminames-db  | 
fminames-db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
fminames-db  | creating subdirectories ... ok
fminames-db  | selecting dynamic shared memory implementation ... posix
fminames-db  | selecting default max_connections ... 100
fminames-db  | selecting default shared_buffers ... 128MB
fminames-db  | selecting default time zone ... Etc/UTC
fminames-db  | creating configuration files ... ok
fminames-db  | running bootstrap script ... ok
fminames-db  | performing post-bootstrap initialization ... ok
fminames-db  | initdb: warning: enabling "trust" authentication for local connections
fminames-db  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
fminames-db  | syncing data to disk ... ok
fminames-db  | 
fminames-db  | 
fminames-db  | Success. You can now start the database server using:
fminames-db  | 
fminames-db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
fminames-db  | 
fminames-db  | waiting for server to start....2026-01-13 09:13:11.893 UTC [48] LOG:  starting PostgreSQL 15.13 (Debian 15.13-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
fminames-db  | 2026-01-13 09:13:11.900 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
fminames-db  | 2026-01-13 09:13:11.911 UTC [51] LOG:  database system was shut down at 2026-01-13 09:13:10 UTC
fminames-db  | 2026-01-13 09:13:11.987 UTC [48] LOG:  database system is ready to accept connections
fminames-db  |  done
fminames-db  | server started
fminames-db  | CREATE DATABASE
fminames-db  | 
fminames-db  | 
fminames-db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/20_restore-dumps.sh
fminames-db  | CREATE EXTENSION
fminames-db  | CREATE EXTENSION
fminames-db  | CREATE EXTENSION
fminames-db  | Creating database: authentication
fminames-db  | CREATE DATABASE
fminames-db  | Enabling PostGIS extensions in authentication
fminames-db  | CREATE EXTENSION
fminames-db  | CREATE EXTENSION
fminames-db  | CREATE EXTENSION
fminames-db  | Restoring dump: /docker-entrypoint-initdb.d/authentication.dump into authentication
fminames-db  | Creating database: avi
fminames-db  | CREATE DATABASE
fminames-db  | Enabling PostGIS extensions in avi
fminames-db  | CREATE EXTENSION
fminames-db  | CREATE EXTENSION
fminames-db  | CREATE EXTENSION
fminames-db  | Restoring dump: /docker-entrypoint-initdb.d/avi.dump into avi
fminames-db  | 2026-01-13 09:13:17.753 UTC [84] ERROR:  function public.modified_last() does not exist
fminames-db  | 2026-01-13 09:13:17.753 UTC [84] STATEMENT:  CREATE TRIGGER avidb_message_routes_trg BEFORE INSERT OR UPDATE ON avidb_bs_ro.avidb_message_routes FOR EACH ROW EXECUTE FUNCTION public.modified_last();
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  function public.modified_last() does not exist
fminames-db  | Command was: CREATE TRIGGER avidb_message_routes_trg BEFORE INSERT OR UPDATE ON avidb_bs_ro.avidb_message_routes FOR EACH ROW EXECUTE FUNCTION public.modified_last();
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: warning: errors ignored on restore: 1
fminames-db  | Warning: Some errors occurred restoring /docker-entrypoint-initdb.d/avi.dump
fminames-db  | Database fminames already exists, skipping restore
fminames-db  | Creating database: gis
fminames-db  | CREATE DATABASE
fminames-db  | Enabling PostGIS extensions in gis
fminames-db  | CREATE EXTENSION
fminames-db  | CREATE EXTENSION
fminames-db  | CREATE EXTENSION
fminames-db  | Restoring dump: /docker-entrypoint-initdb.d/gis.dump into gis
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  type "box2d" already exists
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE TYPE public.box2d;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  function "box2d_in" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE FUNCTION public.box2d_in(cstring) RETURNS public.box2d
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'BOX2D_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "box2d" already exists
fminames-db  | Command was: CREATE TYPE public.box2d;
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  function "box2d_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE FUNCTION public.box2d_out(public.box2d) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'BOX2D_out';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box2d_in" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.box2d_in(cstring) RETURNS public.box2d
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'BOX2D_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box2d_out" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.box2d_out(public.box2d) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'BOX2D_out';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "box2d" already exists
fminames-db  | Command was: CREATE TYPE public.box2d (
fminames-db  |     INTERNALLENGTH = 65,
fminames-db  |     INPUT = public.box2d_in,
fminames-db  |     OUTPUT = public.box2d_out,
fminames-db  |     ALIGNMENT = int4,
fminames-db  |     STORAGE = plain
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "box2df" already exists
fminames-db  | Command was: CREATE TYPE public.box2df;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box2df_in" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  type "box2d" already exists
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE TYPE public.box2d (
fminames-db  | 	    INTERNALLENGTH = 65,
fminames-db  | 	    INPUT = public.box2d_in,
fminames-db  | 	    OUTPUT = public.box2d_out,
fminames-db  | 	    ALIGNMENT = int4,
fminames-db  | 	    STORAGE = plain
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  type "box2df" already exists
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE TYPE public.box2df;
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  function "box2df_in" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.box2df_in(cstring) RETURNS public.box2df
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'box2df_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box2df_out" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.box2df_out(public.box2df) RETURNS cstring
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'box2df_out';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "box2df" already exists
fminames-db  | Command was: CREATE TYPE public.box2df (
fminames-db  |     INTERNALLENGTH = 16,
fminames-db  |     INPUT = public.box2df_in,
fminames-db  |     OUTPUT = public.box2df_out,
fminames-db  |     ALIGNMENT = double,
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE FUNCTION public.box2df_in(cstring) RETURNS public.box2df
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'box2df_in';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  function "box2df_out" already exists with same argument types
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE FUNCTION public.box2df_out(public.box2df) RETURNS cstring
fminames-db  | 	    LANGUAGE c IMMUTABLE STRICT
fminames-db  | 	    AS '$libdir/postgis-2.3', 'box2df_out';
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  type "box2df" already exists
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] STATEMENT:  CREATE TYPE public.box2df (
fminames-db  | 	    INTERNALLENGTH = 16,
fminames-db  | 	    INPUT = public.box2df_in,
fminames-db  | 	    OUTPUT = public.box2df_out,
fminames-db  | 	    ALIGNMENT = double,
fminames-db  | 	    STORAGE = plain
fminames-db  |     STORAGE = plain
fminames-db  | );
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  type "box3d" already exists
fminames-db  | Command was: CREATE TYPE public.box3d;
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box3d_in" already exists with same argument types
fminames-db  | Command was: CREATE FUNCTION public.box3d_in(cstring) RETURNS public.box3d
fminames-db  | 	);
fminames-db  | 	
fminames-db  | 	
fminames-db  | 	
fminames-db  | 2026-01-13 09:13:19.342 UTC [101] ERROR:  type "box3d" already exists
fminames-db  |     LANGUAGE c IMMUTABLE STRICT
fminames-db  |     AS '$libdir/postgis-2.3', 'BOX3D_in';
fminames-db  | 
fminames-db  | 
fminames-db  | pg_restore: error: could not execute query: ERROR:  function "box3d_out" already exists with same argument types
